bundle ID,item ID
137,9033
137,23912
138,23912
138,38791
138,9033
139,38823
139,28216
140,2220
140,48573
141,39379
141,43897
142,35672
142,42180
143,10045
143,41787
143,45083
143,48255
143,50704
143,54716
143,54717
144,946
144,3522
144,42786
144,47076
145,25409
145,33525
145,23527
145,21151
146,5901
146,27823
146,44069
147,14311
147,44589
147,34227
147,10308
148,15614
148,33251
148,48194
149,1038
149,10138
149,46084
149,7796
150,1038
150,46084
150,37488
151,28336
151,11972
152,28336
152,44621
153,759
153,12025
153,13933
153,15943
153,52741
154,759
154,12025
154,13933
155,49868
155,47782
155,10922
155,32800
156,15943
156,13815
156,16885
156,37488
157,336
157,39777
157,45110
157,54520
158,336
158,39777
158,45110
158,54520
159,34873
159,37441
160,3192
160,6706
161,29522
161,40116
162,2512
162,10110
162,23776
162,31529
162,40953
163,2512
163,23776
164,24167
164,50925
164,16781
165,347
165,54768
165,54771
165,446
166,11921
166,22483
166,12635
167,11921
167,12635
168,37223
168,51899
168,42899
168,33983
169,11921
169,8867
169,54620
170,14980
170,50774
171,50774
171,41810
172,4700
172,7239
173,4882
173,39379
173,15266
174,16967
174,18005
174,48832
175,317
175,8418
176,10254
176,49145
176,45351
177,14295
177,16497
178,31528
178,50676
178,18979
178,15912
179,14843
179,23134
180,6068
180,54410
181,5718
181,6068
182,2982
182,11007
183,17513
183,50614
184,29177
184,39393
184,52687
184,54784
184,54785
185,2049
185,6319
185,30198
185,42046
186,1748
186,20965
186,42798
186,43817
187,14764
187,52389
188,9810
188,25635
188,26523
188,34227
188,47886
189,9810
189,44564
190,17810
190,42113
190,29522
191,4649
191,13380
191,44589
191,10308
191,35831
192,4293
192,9226
192,36165
192,44936
192,50610
192,54565
192,34177
193,16491
193,24431
193,26392
193,48659
194,16491
194,27592
194,34434
195,10906
195,15468
195,29268
195,37293
195,42899
196,1464
196,15468
196,29268
197,700
197,12994
197,54573
198,700
198,12994
199,993
199,54054
200,19468
200,20663
200,52784
200,37488
201,26674
201,28283
201,49153
202,26674
202,28283
202,49153
203,14563
203,31784
203,36708
203,40549
203,54389
203,16885
204,6443
204,14563
204,31784
204,36708
204,54389
204,42807
204,27671
204,24115
204,6875
205,28079
205,41499
205,54363
206,20320
206,40092
207,40092
207,20320
207,31656
208,326
208,14569
208,25197
208,26871
208,33095
209,326
209,14569
209,26871
210,21736
210,25197
210,26530
211,8346
211,18797
211,44563
211,54574
211,20777
212,8346
212,18797
212,54574
213,19173
213,29943
213,54488
214,3880
214,11443
214,14355
214,33812
214,52552
215,833
215,15678
215,54438
216,3270
216,32727
216,45023
217,24824
217,26673
217,38368
218,33057
218,34869
218,37223
219,33006
219,41935
220,42180
220,25629
220,10690
221,12290
221,17556
221,38583
222,54426
222,54429
223,18664
223,8491
223,54426
223,54428
224,36092
224,45011
224,46017
225,4944
225,54730
225,16359
225,30483
226,18101
226,39687
226,28216
227,16252
227,35176
227,44589
228,23964
228,38559
228,16781
229,8414
229,23996
229,41591
229,46619
230,8414
230,23996
230,41591
230,46619
231,54478
231,54479
232,5842
232,54479
232,33436
233,664
233,36858
233,28451
233,44516
234,54479
234,22622
235,41135
235,54478
236,1446
236,7855
236,690
237,7642
237,53878
238,2850
238,15466
238,31558
239,2014
239,2850
240,46408
240,53162
240,12782
241,6644
241,50126
242,33230
242,42337
242,50346
242,51326
243,10795
243,22037
243,54653
244,10795
244,22037
244,33230
244,42337
244,51326
244,54653
245,21243
245,51899
246,3016
246,37258
246,44037
246,24565
247,15477
247,4851
247,6441
248,5322
248,24658
248,38214
249,28562
249,27663
249,2615
250,28562
250,36554
250,54069
251,2152
251,22942
251,38816
251,38770
252,30675
252,48734
252,25689
253,30675
253,48734
253,39977
254,25991
254,26518
254,46619
254,33983
254,40745
255,10872
255,37780
255,36858
255,49944
256,40048
256,46700
257,39777
257,42180
257,51899
258,682
258,39777
258,42180
259,13195
259,18529
259,31995
259,41069
259,54621
260,39083
260,48350
260,690
260,35785
261,12673
261,51619
262,26236
262,35351
262,47827
263,5085
263,26236
263,35351
263,47827
264,26236
264,35351
264,47827
265,21890
265,45477
265,25689
266,28361
266,47294
266,53873
267,24927
267,8367
267,20395
267,11972
268,24927
268,32254
269,3895
269,17664
269,32254
270,17664
270,39145
270,50806
271,25222
271,2268
271,35873
272,26417
272,32113
272,41282
273,8720
273,11295
273,18114
274,8720
274,11295
274,18114
274,46619
275,7110
275,51633
276,29815
276,47244
277,54406
277,54407
278,54406
278,8094
278,54488
279,54406
279,54407
279,46619
280,4383
280,34411
280,40703
280,54420
280,54421
280,54422
280,54423
280,54424
281,54423
281,27634
281,33220
281,35873
282,7042
282,33363
282,34545
282,36695
282,40344
283,398
283,12930
283,5499
283,19070
283,39020
284,54615
284,19546
284,19523
284,27671
285,33699
285,26319
285,13924
285,34725
286,4649
286,33699
286,41684
286,37833
286,16885
287,6015
287,13650
288,11045
288,13390
288,20585
288,34372
289,13380
289,39685
289,49960
289,53900
289,35831
290,13390
290,20585
290,34372
291,17405
291,19149
291,48285
292,19543
292,20993
292,48843
293,18750
293,19149
293,48285
294,12991
294,17679
294,18636
294,53452
295,11750
295,2965
296,14266
296,24216
296,28575
296,39088
297,14266
297,24216
297,28575
298,31521
298,36511
298,38579
299,12779
299,24137
299,40748
300,12779
300,40748
300,49150
301,14530
301,45823
302,221
302,13559
302,24495
302,29454
302,32654
302,45783
302,53781
303,15507
303,20484
303,39164
303,42148
304,20484
304,39164
304,42148
305,48363
305,50987
306,26186
306,41302
306,47311
307,41302
307,4822
307,48363
307,54609
308,310
308,21787
308,30773
308,50614
308,52568
309,310
309,21787
309,30773
309,50614
309,52568
310,20239
310,22144
311,13633
311,15468
312,54533
312,34779
312,47054
313,13088
313,19085
313,6909
313,1397
314,19085
314,41870
314,54206
315,19085
315,41870
315,54206
316,35285
316,42326
316,49762
317,1058
317,46117
317,54651
318,28737
318,29459
318,54778
319,32192
319,43502
320,4172
320,18813
320,13985
321,15239
321,32192
321,43502
322,9982
322,44843
322,49510
323,23134
323,53322
323,20926
324,18043
324,23134
324,53322
325,18043
325,23134
326,41405
326,29023
326,42480
327,28323
327,41247
328,1026
328,14330
328,23471
328,39307
328,49762
328,49953
329,29406
329,49960
330,164
330,14014
331,164
331,6258
332,24296
332,38624
332,49960
333,41069
333,16497
333,15099
334,15099
334,20001
335,7196
335,49960
335,35831
335,39685
336,2906
336,20663
336,26637
336,52080
336,53581
337,20663
337,52080
338,2906
338,26637
338,27450
338,26234
339,20663
339,52080
339,53581
340,9729
340,10186
340,38559
341,9452
341,52673
342,1570
342,3306
342,28766
342,33155
342,35667
342,52499
343,1570
343,3306
343,28766
343,33155
343,35667
344,14311
344,5430
344,10308
344,45410
345,979
345,1957
346,979
346,1957
346,2560
346,3270
346,33686
347,46702
347,7839
347,49974
348,46702
348,49974
349,16853
349,46369
349,53047
349,54601
350,16853
350,46369
350,52061
351,2046
351,16853
351,31757
352,2046
352,16853
352,26532
352,31757
352,46049
353,1446
353,37209
354,33602
354,51599
354,46619
354,36654
355,16714
355,30760
356,39379
356,45052
357,4529
357,24906
358,1414
358,15912
358,49284
359,28414
359,15912
359,49284
360,15912
360,54609
360,320
361,3841
361,25177
362,3841
362,16234
362,18353
363,21431
363,52120
363,52428
364,31408
364,46393
364,25177
364,23134
365,29292
365,38567
365,50292
366,11108
366,21636
366,14510
367,22058
367,29292
367,38567
367,50292
368,11108
368,22058
368,18955
369,2876
369,15641
369,26128
369,33327
369,46279
370,2876
370,46279
370,6460
370,7779
371,15641
371,33327
372,24034
372,800
372,52251
373,13828
373,36939
374,13610
374,13828
374,22846
374,35041
374,47563
374,10308
375,13610
375,22846
375,35041
375,44589
376,13610
376,22846
376,47563
376,44589
376,34227
377,50416
377,28451
377,49944
378,656
378,25708
379,7070
379,21500
379,45351
379,16497
380,38791
380,45052
381,653
381,54458
382,653
382,54458
383,8740
383,35602
384,11782
384,18872
385,11782
385,18872
386,9982
386,39161
387,42436
387,52169
388,11921
388,42180
389,42506
389,54367
389,54461
390,1523
390,38417
391,1523
391,30760
391,38417
391,42506
392,39165
392,10118
392,7779
393,5495
393,18279
393,22273
393,25364
394,5495
394,18279
394,22273
394,25364
394,27671
395,23003
395,50187
395,48843
396,23003
396,39549
396,35873
397,6744
397,37805
397,54644
398,3427
398,31587
399,6744
399,19847
399,25197
400,14841
400,50224
401,9531
401,46418
401,48274
402,9531
402,37380
402,40736
402,46418
402,48274
403,9531
403,40736
403,48274
404,22762
404,35808
405,18382
405,18395
405,47482
405,49078
405,44758
406,5858
406,6927
406,9982
406,37707
406,42436
406,49394
406,54383
407,49394
407,9982
408,2183
408,16052
408,46186
409,8060
409,20380
409,22437
409,3674
409,45968
410,3674
410,20380
410,4180
411,42080
411,44871
411,13423
412,9722
412,41904
412,54475
413,44411
413,5288
413,15152
413,47144
413,13815
414,44836
414,48194
414,32800
415,9722
415,41904
415,33436
415,1583
416,31758
416,800
416,19570
416,18967
417,25865
417,12151
417,35602
418,11785
418,51899
418,41934
419,642
419,8180
419,16270
419,31862
419,33299
420,642
420,8180
420,16270
420,33299
421,31862
421,37380
422,2434
422,4091
422,21774
422,40749
422,47144
423,2434
423,4091
423,47144
424,2009
424,5120
424,54324
425,2302
425,33431
426,11095
426,35644
426,51450
427,28483
427,31355
427,16614
428,11095
428,51450
428,53975
429,35768
429,54543
429,8094
430,35768
430,54543
431,31626
431,54525
431,2208
431,17590
432,7730
432,51899
433,7730
433,45758
433,39980
434,565
434,10287
434,15152
434,40937
434,51453
435,565
435,15152
435,40937
435,51453
436,21725
436,28532
436,44820
436,46934
437,20534
437,22556
437,49649
438,8365
438,21138
438,51153
439,5761
439,23134
439,35235
440,46885
440,54575
441,27902
441,34873
441,37813
441,46885
442,17513
442,27194
442,45473
443,17513
443,27194
443,38791
444,642
444,8180
444,23655
445,7439
445,14737
446,10204
446,50205
447,7696
447,20817
447,25560
447,26796
448,8391
448,18709
448,50106
449,20777
449,10795
450,9131
450,27823
450,23134
450,37223
451,2638
451,7969
451,47975
452,14215
452,20426
452,32093
452,40686
453,20426
453,14835
453,48972
454,32804
454,9079
455,14355
455,15773
455,31587
456,37676
456,54651
457,13856
457,46444
457,12750
458,15920
458,28116
458,46619
459,20538
459,34466
460,21260
460,41701
460,46619
461,25742
461,42353
461,44100
462,21260
462,41701
462,46619
463,25742
463,42353
463,573
464,54324
464,14835
464,26128
465,2731
465,14135
465,17552
465,27706
465,35182
465,53239
466,1195
466,17552
466,28500
467,4404
467,11323
468,48832
468,50910
468,31963
468,10308
469,18722
469,8138
470,4404
470,11323
470,54533
471,31963
471,50910
471,48832
471,10308
472,23154
472,37367
472,51279
473,7806
473,8186
474,29770
474,25276
475,5118
475,7573
475,8895
475,22019
475,42056
476,16283
476,16403
476,690
477,14701
477,51899
477,49510
478,30539
478,38166
479,4536
479,5206
479,8186
479,8796
479,14356
479,17718
479,44180
479,53052
480,4851
480,17433
481,8952
481,42244
482,28267
482,27615
483,2427
483,28267
483,33451
483,39215
483,40660
484,54445
484,54446
485,7562
485,27566
485,41353
485,54448
486,9266
486,28817
486,3228
487,3192
487,10981
488,3192
488,22460
488,6414
488,54601
488,5020
489,17513
489,35263
490,7287
490,28824
490,43787
491,52947
491,34177
491,76
491,432
492,52947
492,35831
493,13775
493,29026
493,50806
494,9554
494,53519
495,54651
495,51899
496,39427
496,41088
496,18529
496,48790
497,9554
497,54652
498,26145
498,37953
499,10397
499,23404
499,38791
499,44626
500,10397
500,37914
500,38791
500,44626
501,34008
501,54515
501,54516
501,54517
502,2802
502,6017
502,39685
502,45059
502,27450
503,30493
503,47971
503,52001
503,54485
504,15176
504,36229
505,20965
505,43817
506,36229
506,41880
506,45351
507,11520
507,12578
507,14754
507,39679
507,45477
508,12578
508,14754
508,39679
508,45477
509,1969
509,48460
510,1969
510,48460
510,54533
511,23845
511,26814
511,54326
511,38559
512,26870
512,37692
512,46418
513,18722
513,41934
513,46882
514,3841
514,23262
514,24905
514,26788
514,27663
515,3841
515,23262
515,24905
515,26788
515,27663
515,42974
516,54368
516,54369
516,54371
516,54374
517,1247
517,54408
518,2843
518,6877
518,49155
519,1247
519,54408
520,34877
520,43909
520,6839
521,54696
521,54697
522,18709
522,12782
522,8957
523,54450
523,54452
523,54454
523,20079
524,20079
524,48813
524,54450
524,54454
524,1038
525,24499
525,2402
525,38559
526,18192
526,26810
526,40034
527,11951
527,42986
527,49960
528,11951
528,53686
528,37837
529,8491
529,22882
530,4438
530,30760
530,45759
531,10622
531,30760
531,10011
532,19543
532,42113
532,35873
533,3685
533,2230
533,26916
534,6839
534,21381
534,25233
534,27899
534,53823
534,45410
535,11228
535,54480
535,54719
535,6877
536,6960
536,35831
536,37837
537,15190
537,27337
537,29669
537,20063
538,27337
538,15190
538,1038
539,2434
539,16780
539,29774
539,37246
540,2434
540,16780
540,29774
540,37246
541,1286
541,12890
541,13558
542,1286
542,12890
543,12890
543,1286
544,6790
544,45674
545,6790
545,45674
545,49794
546,13946
546,53524
546,52008
547,1075
547,36349
547,39379
547,46050
547,27663
547,24546
547,8193
547,35393
548,13482
548,54733
548,38819
549,10146
549,10946
549,27946
549,29401
550,10146
550,10946
550,27946
550,29401
551,13534
551,14311
551,6839
551,29508
552,16413
552,18468
553,6697
553,16413
553,18468
554,4820
554,6145
554,24783
555,18114
555,18444
555,41984
556,18444
556,27963
556,37833
557,23490
557,37383
557,29246
557,54458
558,9375
558,8895
559,1480
559,31989
560,1480
560,10632
560,31989
561,52643
561,42546
561,20380
561,11896
562,10632
562,29508
563,1480
563,10632
563,30906
563,31989
563,52643
564,47023
564,50942
564,21572
565,51279
565,34688
565,29361
565,10308
566,8112
566,17757
566,25711
567,44589
567,49960
567,15594
567,5644
567,35831
568,800
568,14492
568,32936
569,20008
569,53106
570,17602
570,28336
570,37442
571,17602
571,30205
571,48972
572,7522
572,54090
573,24115
573,38876
573,52928
574,19949
574,24681
574,54274
574,26657
575,19457
575,52541
575,3192
576,5484
576,13320
577,19457
577,52541
577,1397
578,25276
578,44091
579,2402
579,42533
579,30206
580,13838
580,19316
580,20456
580,22475
581,54721
581,54722
581,54724
581,6483
581,28451
582,14569
582,17051
582,49238
583,54402
583,54403
584,41585
584,45473
585,573
585,979
585,4209
585,16127
585,21986
586,23906
586,32538
586,33866
587,296
587,10855
587,33910
588,296
588,10855
588,33910
589,23154
589,35831
590,8517
590,17245
590,18649
591,13117
591,42706
591,54568
592,45410
592,10308
592,22974
592,5430
593,12490
593,53978
593,24565
594,12490
594,18291
594,19794
594,24565
595,11921
595,36865
595,42180
595,46418
596,40568
596,27734
596,37209
597,12599
597,20021
598,12599
598,20021
598,50561
599,2906
599,6483
599,18114
600,2906
600,18114
600,46619
601,28022
601,47484
602,1152
602,16708
602,22722
602,47484
603,11671
603,33130
604,17309
604,12542
604,37223
605,33809
605,38368
605,42436
606,26518
606,47718
606,34869
607,2954
607,33809
607,38368
607,42436
608,26278
608,41388
608,35263
609,33380
609,53956
609,33339
610,3827
610,25073
610,49155
611,33380
611,53956
611,41585
612,3827
612,25073
613,320
613,45782
613,46084
614,38112
614,52739
614,320
615,26973
615,50704
615,4050
616,375
616,20537
616,7096
617,375
617,20537
617,34244
617,29664
618,3917
618,25955
618,1814
619,19330
619,42540
619,11267
620,13633
620,37293
620,27592
621,47238
621,50806
622,36990
622,53774
622,29166
623,4727
623,41840
623,23776
624,15977
624,32568
624,42595
625,36990
625,53774
625,12930
626,37438
626,21636
626,54394
627,10537
627,14929
627,16652
628,2190
628,46619
629,7033
629,10418
629,39409
630,7033
630,10418
630,37879
630,39409
631,7033
631,10418
631,39409
632,21092
632,10628
632,41088
632,48790
633,7161
633,38188
633,54581
634,24546
634,26281
634,42436
635,33750
635,38835
635,52591
636,12706
636,38835
636,17705
637,12706
637,17705
637,30011
638,13924
638,26171
638,54461
639,4839
639,8288
639,24618
639,54593
640,4839
640,8288
640,24618
640,54593
641,54324
641,14835
642,38150
642,30679
642,16359
642,52784
643,9493
643,20127
643,33712
643,49510
644,6954
644,17368
644,30021
644,29669
645,6954
645,9493
645,17368
645,33712
646,19827
646,26929
646,53978
647,22653
647,4091
648,17455
648,28805
649,6730
649,10669
649,33431
649,27592
650,5644
650,10037
650,44589
650,29508
651,3427
651,15371
652,32900
652,37640
652,40076
653,10750
653,29462
653,35455
654,23284
654,45091
654,48832
655,18421
655,54651
656,35667
656,41370
657,21977
657,11972
657,22931
658,29038
658,35667
658,41370
658,10308
659,29066
659,34073
659,10025
660,29522
660,42546
661,1931
661,49960
661,39685
662,37441
662,54394
662,9415
663,38256
663,54489
663,47812
664,3532
664,34796
665,40745
665,50230
666,26088
666,45368
666,54501
667,5206
667,31867
668,5206
668,54674
668,54377
669,37223
669,7554
669,44871
670,21576
670,54349
670,54350
670,54351
670,54352
671,26810
671,48570
672,6414
672,43248
672,44100
673,12151
673,13985
674,35329
674,46349
675,27615
675,42134
675,54588
676,12151
676,13985
676,54324
677,27615
677,54588
678,21367
678,25971
679,21367
679,25971
680,16870
680,53902
680,54505
680,54506
681,15864
681,19506
681,30221
681,46162
681,51134
682,15864
682,30221
682,46162
682,51134
683,83
683,48428
683,8182
684,11017
684,13592
684,36517
684,40386
685,13592
685,16453
685,2876
686,83
686,18650
686,11045
687,11017
687,13592
687,36517
687,40386
688,30110
688,51889
688,54344
689,51899
689,16497
690,23738
690,34318
690,45410
690,29522
691,23738
691,34318
691,46256
692,37441
692,33983
693,20001
693,26059
693,39576
694,20001
694,26059
695,20001
695,39576
695,54411
696,7459
696,31577
697,7601
697,25838
697,32602
697,54561
697,10308
698,5210
698,12222
698,54680
699,34746
699,19330
699,19827
700,53975
700,33220
700,54490
701,54490
701,1038
701,8182
702,28485
702,34754
702,40288
703,7032
703,37488
703,54704
704,4628
704,29428
704,54433
704,35831
705,275
705,7492
705,12455
705,37799
705,48636
706,275
706,7492
706,53745
706,30639
707,1556
707,24990
707,42546
708,49056
708,54700
708,18197
709,44734
709,29508
709,44589
709,34227
710,2831
710,6017
710,29127
710,34688
710,47740
711,49234
711,9079
712,15996
712,18313
712,49859
713,26872
713,28353
714,12499
714,8895
714,54732
715,13738
715,33045
715,51451
716,33693
716,37947
716,21644
717,1757
717,14639
717,46396
717,22622
718,10020
718,22564
719,39782
719,33937
719,2615
719,47080
720,1757
720,46396
720,2360
721,32957
721,34073
721,39970
722,44556
722,54471
723,44705
723,48636
723,8491
724,21551
724,54471
724,54470
725,44556
725,51093
726,12384
726,52824
727,31528
727,38221
727,14373
728,38221
728,46299
728,1038
729,14373
729,31528
729,38221
730,14251
730,19395
730,20809
730,13752
731,19395
731,20809
731,48972
732,4180
732,9166
732,11872
732,35763
732,54500
733,4180
733,9166
733,11872
733,29905
733,35763
733,54440
734,4180
734,11872
734,35763
734,45968
735,9166
735,35763
735,45968
736,32310
736,27963
736,31558
737,32310
737,28451
738,16822
738,26564
738,51093
738,54466
738,54468
739,18250
739,41872
739,26423
740,22661
740,27596
740,34338
740,35465
741,6828
741,14627
741,45527
741,46362
742,10906
742,28353
742,48118
743,9926
743,21366
743,27296
743,38090
743,44306
743,48114
744,9020
744,21264
744,37223
745,21264
745,50183
745,34806
746,3285
746,34806
746,2802
746,44758
747,22264
747,29699
747,44156
748,29699
748,18955
749,2054
749,3645
749,19903
749,24283
749,44627
750,2054
750,3645
750,24283
750,25129
750,44627
751,47097
751,21565
751,45759
752,34586
752,47097
753,7186
753,33467
753,46474
753,54533
754,18486
754,28154
754,38819
754,53047
755,18486
755,38819
755,53047
756,15316
756,30639
756,2862
757,2862
757,15316
757,30639
757,45388
757,48636
758,13051
758,40344
758,45311
758,46418
758,48673
759,5020
759,16429
759,31577
759,47728
759,54583
760,35305
760,35622
760,54511
760,54512
761,19791
761,20970
762,5285
762,19791
762,20970
763,28145
763,30704
763,33248
763,52228
764,28145
764,49960
764,33248
765,16296
765,53745
765,37011
766,42750
766,5430
766,39685
766,5644
766,15594
767,11680
767,13019
767,23110
767,29250
767,34526
767,49339
768,14181
768,50987
769,23110
769,49339
770,29250
770,6441
771,11549
771,17014
771,38853
771,42200
772,44437
772,7096
772,38979
773,19903
773,20127
773,25786
773,26234
773,45702
774,6906
774,15400
774,34707
774,5020
775,6906
775,15400
775,34707
776,61
776,23134
777,33697
777,44589
777,27174
777,10308
778,33697
778,33248
778,49960
779,27174
779,44589
780,12782
780,34032
781,37269
781,11045
781,19265
782,9397
782,31596
782,36865
782,46418
782,38559
783,16967
783,10308
783,44589
783,22653
784,24216
784,49480
785,6424
785,27411
785,42163
786,6424
786,27411
786,42163
786,47886
787,13380
787,17368
788,35794
788,54629
788,54630
789,29896
789,42291
789,51279
790,29508
790,42679
790,41810
791,4685
791,12180
791,20127
791,38886
792,12180
792,20127
792,51374
793,6875
793,32254
793,42213
794,6875
794,42213
794,46619
795,27734
795,42053
795,10795
796,15889
796,4780
797,12490
797,23998
797,31257
798,7282
798,47097
798,34575
798,13815
799,7282
799,44589
799,27450
800,30044
800,43103
800,46418
800,54729
801,40434
801,52726
801,20926
802,32745
802,48392
803,38221
803,51947
803,28451
804,4860
804,11105
804,49944
805,8352
805,19868
805,36190
806,7042
806,10541
806,26278
806,26818
806,38180
806,40831
806,44725
806,50614
807,7042
807,10541
807,26278
807,26818
807,38180
807,40831
807,44725
807,50614
807,42986
808,12694
808,49436
809,32737
809,51355
809,37223
810,54418
810,54419
810,12941
811,6909
811,12941
812,18014
812,45805
812,14830
813,24460
813,34517
813,54324
813,18014
814,9416
814,42790
815,310
815,6697
815,15266
815,18646
815,40177
815,53314
816,310
816,6697
816,15266
816,18646
816,37433
817,47889
817,54674
817,22622
818,3421
818,6079
818,15466
818,15540
818,27963
819,3421
819,6079
819,15466
819,15540
819,27963
820,8020
820,21827
820,18649
821,17870
821,26834
822,19950
822,28022
822,42331
822,51987
822,54416
823,20066
823,16611
823,23906
824,2763
824,20066
824,53530
824,42113
825,4516
825,29346
826,4287
826,32443
826,43419
827,31134
827,37393
827,54604
828,8958
828,37380
828,33095
829,31134
829,37006
829,37393
829,54604
830,31134
830,37393
830,54604
831,37006
831,54604
831,37393
832,1457
832,1931
832,38624
833,29522
833,51451
833,42546
834,29522
834,51451
835,3126
835,11248
835,15977
835,25510
835,28216
836,11248
836,15977
836,28216
837,6212
837,35223
838,35223
838,46619
838,6212
839,11569
839,16634
839,35927
840,24887
840,39776
840,21151
841,21151
841,34705
842,1634
842,5050
842,6057
842,10719
842,14510
842,34705
843,5050
843,8895
843,29664
844,13704
844,24311
844,28519
845,17924
845,21138
845,13815
845,320
846,4808
846,34151
846,39826
846,8193
847,54324
847,26128
847,38477
848,26330
848,37170
848,40568
849,26330
849,29023
849,34073
850,35667
850,45220
850,45410
851,25711
851,16497
852,54346
852,54347
852,28283
853,5223
853,20817
853,44080
854,54533
854,9655
855,4057
855,9188
855,10922
855,54780
856,23592
856,29983
856,39810
857,15141
857,23924
857,25573
857,26160
857,44757
857,54599
858,20777
858,44563
858,42053
859,20777
859,28855
859,49205
860,25640
860,49267
860,28216
860,8138
861,7068
861,12180
862,21265
862,25640
862,49267
863,19722
863,20817
863,690
864,19330
864,42540
864,44621
864,11267
865,16946
865,22688
865,38118
