bundle ID,item ID
212,98074
213,90790
213,178522
214,16616
214,164936
215,59635
215,97439
216,21006
216,126777
216,172462
216,16869
217,63439
217,97938
217,106779
218,39747
218,51745
218,147790
219,39747
219,51745
220,55953
220,11527
220,35457
221,97146
221,124875
222,55953
222,151947
223,156519
223,176292
224,121302
224,8641
225,103203
225,121302
225,7010
226,37464
226,121302
226,157021
227,148081
227,104048
228,103203
228,121302
228,89616
228,53604
229,65648
229,71979
230,17135
230,164815
230,1763
230,117637
231,80258
231,160451
232,13794
232,24682
233,7763
233,11101
233,13794
233,27893
233,111547
233,112787
233,28815
234,27893
234,53777
235,140049
235,157021
236,7798
236,4721
237,34702
237,1763
238,1763
238,34702
238,122703
238,139947
239,1763
239,22605
239,34702
239,61915
239,122703
240,86703
240,98455
240,134002
241,13510
241,36326
241,44328
241,76883
241,98074
241,125020
241,142643
241,155000
241,160253
241,173536
242,104815
242,144101
242,51054
243,1955
243,16869
243,29043
244,104815
244,144101
244,125220
244,89616
245,152548
245,11162
246,152548
246,1709
247,498
247,141170
248,498
248,111530
248,141170
249,498
249,111530
249,141170
250,37566
250,18947
250,28208
250,40099
251,58781
251,125758
251,131157
252,37566
252,40099
253,38574
253,72500
254,9151
254,141170
254,111530
255,29490
255,49591
255,100935
255,152011
256,29490
256,100935
256,152011
257,103037
257,65531
257,159842
258,4087
258,76671
259,102185
259,103037
260,84657
260,133970
261,151947
261,20770
262,23365
262,38799
262,102005
262,162850
263,38178
263,78573
263,88264
263,101545
263,129770
263,38434
264,26923
264,46409
265,17135
265,93719
266,126
266,12365
266,45284
266,100935
266,112693
266,142529
266,169639
267,32193
267,134470
268,83774
268,60153
269,50678
269,54837
269,107999
269,128817
270,50678
270,125758
270,19165
271,150823
271,169831
272,14342
272,102401
272,135380
272,5650
273,98455
273,156034
274,178443
274,159051
275,24870
275,57773
275,98150
276,584
276,53853
277,29415
277,97137
278,19952
278,92257
279,142664
279,111116
280,138927
280,122652
280,28098
281,14893
281,149184
282,16132
282,54649
283,1701
283,8031
283,166753
284,1701
284,8031
284,125758
284,166753
285,78564
285,123879
285,125758
286,78564
286,164051
286,38799
287,78564
287,164051
287,125758
288,33928
288,66458
288,73410
288,141170
289,128057
289,128698
289,177853
289,178703
290,168146
290,159051
291,89260
291,113898
292,17186
292,28733
292,61194
293,168146
293,15878
294,66000
294,98455
294,140479
295,74861
295,30103
295,149040
296,103023
296,70994
297,103023
297,35457
298,63531
298,167778
299,63531
299,149679
299,167778
300,58634
300,99565
300,151785
301,58634
301,99565
301,63243
302,27453
302,56810
302,67078
302,91498
302,164467
303,56810
303,67078
303,91498
303,164467
304,47538
304,53931
304,90710
304,99770
304,129052
305,47538
305,53931
305,90710
305,99770
305,129052
306,2806
306,48412
306,48571
306,89616
306,125220
306,68576
307,2806
307,17342
307,48571
307,168083
307,53604
308,17342
308,48412
309,42739
309,46570
309,78737
310,65162
310,76122
310,105274
310,107170
310,159051
311,73021
311,142978
311,77858
312,3342
312,4505
312,59334
312,82164
312,123391
312,154090
312,145329
313,35086
313,49723
313,85862
313,178498
314,85862
314,178495
314,178497
314,178498
315,5292
315,16461
316,979
316,148987
317,979
317,148987
318,135214
318,166661
318,90796
319,56668
319,105179
319,156034
319,108845
320,56668
320,105179
320,127399
320,133612
321,74033
321,120135
322,56806
322,44239
322,44622
323,8261
323,38397
323,107008
323,148405
324,8261
324,38397
324,107008
324,148405
325,173688
325,40699
326,106486
326,137153
327,52659
327,20770
327,170462
328,36824
328,172775
328,175046
329,53395
329,57360
329,124144
329,176201
330,124144
330,176201
330,76695
331,176201
331,124144
331,44622
332,31999
332,49997
333,98326
333,151947
334,31751
334,33426
335,48516
335,117025
336,114414
336,122139
337,5792
337,135377
338,41645
338,44622
338,92964
339,173975
339,62730
339,35457
340,34702
340,77218
340,154558
341,29490
341,13846
342,76695
342,98635
343,87947
343,70994
343,80201
344,103192
344,94903
344,132967
345,103192
345,100825
345,55953
346,135148
346,153390
346,162592
346,178470
347,22605
347,92879
348,22605
348,92879
349,178152
349,112202
350,49209
350,177074
350,115432
351,80350
351,130625
351,169905
352,3543
352,168064
353,89179
353,20770
354,7521
354,76695
355,161098
355,97776
355,159051
356,78737
356,97776
356,109245
357,67056
357,68659
357,92879
358,40032
358,52518
359,36789
359,143066
360,52518
360,89992
360,40032
361,168343
361,173328
362,39994
362,147441
362,40099
363,39994
363,40099
363,147441
364,155954
364,44984
365,165609
365,10704
366,155733
366,165609
366,61192
367,20770
367,35457
368,108845
368,176201
369,53261
369,74279
369,79570
369,154762
370,37464
370,44984
370,11786
371,37464
371,44984
372,146974
372,87955
373,131807
373,155481
373,178617
374,65596
374,155733
374,109949
375,57905
375,63531
376,57905
376,63531
377,29457
377,65191
377,91710
377,105147
378,63652
378,151463
379,55104
379,57954
379,29457
380,104048
380,15818
381,29759
381,40099
382,18598
382,28661
382,40099
383,30935
383,117643
384,91979
384,146243
385,62394
385,26145
385,29731
386,150386
386,152670
387,36698
387,59060
387,103682
387,110125
388,24255
388,111145
389,89150
389,111519
390,21728
390,32923
390,141279
391,33130
391,133156
392,146574
392,25546
392,35457
393,77225
393,159495
393,176579
394,61290
394,76883
394,91784
394,119918
394,128178
394,133042
394,165092
394,167349
395,61290
395,91784
395,119918
395,128178
395,133042
395,167349
396,73753
396,119844
396,141948
396,176647
397,78064
397,104176
397,131558
398,104176
398,131558
399,35606
399,158211
400,118535
400,176474
401,90796
401,90647
402,118535
402,176474
403,67797
403,77871
403,68576
403,125220
404,36698
404,150782
405,67797
405,77871
405,104048
405,149924
406,1167
406,111434
407,75427
407,38799
408,60048
408,40099
409,5638
409,108762
410,55832
410,60048
410,144643
411,110502
411,143811
412,91797
412,148081
412,150431
413,77225
413,83998
413,135148
413,19165
414,77225
414,135148
414,148081
414,59461
415,62385
415,128258
416,12635
416,122086
416,141716
417,3593
417,109880
418,35902
418,94903
419,14770
419,173545
420,22605
420,132716
420,125758
421,20732
421,173688
421,75873
422,151658
422,24774
423,151658
423,24774
424,41708
424,116592
425,165522
425,139809
426,22070
426,165522
427,2824
427,78193
427,91977
428,12521
428,45284
428,112693
428,166626
429,12521
429,45284
429,68895
429,112693
429,166626
430,3500
430,124909
431,53604
431,89616
431,105340
431,163059
431,167349
432,6196
432,127950
432,53590
432,159308
433,6196
433,80563
433,29642
434,62730
434,38801
435,77952
435,2085
436,15933
436,121079
436,128456
436,84335
437,115344
437,118721
437,173552
438,142669
438,173552
438,82658
439,41957
439,178539
440,24862
440,178540
441,56751
441,1763
442,53071
442,123473
443,300
443,51646
443,136785
443,172159
444,15203
444,41453
444,75162
445,137371
445,147931
445,178616
446,107062
446,136740
447,17352
447,75843
448,28208
448,102495
449,14912
449,28208
449,102495
450,70885
450,91119
451,53005
451,94895
452,70885
452,112202
452,90447
453,90447
453,70885
454,54304
454,101438
454,161854
455,101438
455,161854
456,68484
456,137649
457,5650
457,39905
457,61823
457,144765
458,26094
458,49178
458,125758
459,52729
459,92611
460,5292
460,66271
460,108845
461,108845
461,74116
462,4569
462,16464
462,28007
463,33937
463,54350
464,14927
464,45361
464,90870
464,178463
464,178464
465,11527
465,147771
466,163940
466,46567
467,178614
467,52371
468,46567
468,163940
469,90865
469,55953
469,151634
470,11412
470,66757
471,11412
471,90865
471,116002
472,86356
472,134083
473,62472
473,86356
473,80201
474,91320
474,35457
475,3520
475,92009
476,34876
476,171278
477,21877
477,32221
477,48441
477,59334
477,73772
477,140519
477,172159
478,133537
478,73960
479,36438
479,41453
479,53590
479,68567
479,103593
479,134626
479,141299
479,171589
480,36438
480,134626
480,171589
481,40695
481,106852
481,163006
482,159051
482,65466
482,174603
483,173698
483,114414
484,32710
484,112202
485,4039
485,38434
485,78630
485,87046
485,91745
485,133042
485,142643
485,158864
486,57905
486,104289
487,79091
487,151634
487,51834
488,98455
488,109020
488,173997
488,176305
489,14335
489,98455
489,176305
490,14335
490,98455
490,173997
490,176305
491,63011
491,41876
491,19165
492,38432
492,145967
492,159028
492,169905
493,21772
493,142120
494,38432
494,159028
494,169905
494,61192
495,6172
495,150920
495,178515
495,177836
495,132553
496,72270
496,123666
497,6172
497,72270
497,123666
497,132553
497,150920
497,178514
497,178515
498,12365
498,15627
498,68895
498,155039
498,162150
498,176225
499,64951
499,134493
500,7839
500,64951
501,19245
501,24702
501,76044
501,87032
501,103707
502,19245
502,87032
502,103707
503,127950
503,6196
504,83447
504,134756
505,94982
505,112018
506,46054
506,46778
506,68675
506,81600
506,118340
506,120111
506,141170
507,38457
507,76676
507,167964
508,38457
508,76676
508,167964
509,39753
509,46451
510,23939
510,31036
510,171080
511,153390
511,23020
512,92257
512,98010
512,120765
512,121023
512,143959
513,870
513,12894
513,44622
514,98010
514,121023
514,143959
515,92257
515,120765
516,12365
516,25424
516,72204
516,79440
516,90814
517,121084
517,72246
518,17789
518,33044
519,98492
519,159051
520,32411
520,63439
520,151463
521,32411
521,63439
522,146818
522,166330
523,146818
523,166330
524,76883
524,148081
525,105451
525,92611
526,148081
526,56806
526,44239
527,105451
527,113029
528,130889
528,168852
528,29840
529,13229
529,91854
529,104048
529,141453
530,104048
530,176581
530,90796
531,30240
531,131558
532,32193
532,45952
532,55852
533,5154
533,33845
533,119595
534,5154
534,125758
535,140070
535,178518
535,178519
536,20706
536,36022
536,108845
537,33738
537,68467
538,22670
538,40099
539,178653
539,15177
540,42012
540,49252
540,86720
540,170820
541,42012
541,49252
541,86720
541,170820
542,26369
542,54669
543,26369
543,54669
543,173688
544,42446
544,151463
545,38852
545,41831
545,121053
546,145800
546,178601
547,98455
547,178060
547,78193
548,2134
548,98455
548,145800
549,51318
549,160925
549,4634
550,51318
550,160925
551,47870
551,59990
551,62209
551,169367
552,55738
552,157021
553,28355
553,36842
553,130498
554,1865
554,7150
554,140508
554,171733
555,75873
555,57344
556,109959
556,155039
557,81110
557,35457
558,43114
558,154371
559,38733
559,79293
559,154371
560,138495
560,124117
561,135148
561,165068
561,172433
562,24682
562,86548
562,108845
563,24682
563,108845
564,38220
564,68484
564,111181
564,123473
565,29332
565,108136
566,29332
566,108136
566,159308
567,94585
567,178564
567,115432
568,20132
568,151463
569,103773
569,119498
569,168903
569,53604
569,89616
570,32209
570,83081
571,170038
571,108845
572,26306
572,46699
572,50336
572,106336
572,158864
572,168801
573,46699
573,50336
573,99958
574,40699
574,62394
575,40699
575,62394
576,14629
576,26810
576,51646
576,57538
576,123391
577,14629
577,26810
577,51646
577,57538
578,72824
578,178509
579,22259
579,44029
580,76903
580,133778
581,44029
581,72824
581,178509
581,51834
582,11695
582,142898
582,35457
583,49263
583,164936
584,112202
584,106811
585,138546
585,27337
585,158027
586,30152
586,132061
586,125758
586,21021
587,14629
587,112693
587,90796
588,118109
588,132061
588,157297
589,93429
589,177836
589,138879
590,132061
590,30152
590,157297
590,125758
591,14629
591,30152
591,118109
591,132061
591,157297
592,135214
592,178507
592,8665
593,90796
593,176647
594,119383
594,135226
595,43750
595,75502
595,102100
596,10470
596,78153
597,9656
597,124909
598,22350
598,28813
599,82465
599,125758
599,111530
600,44239
600,40699
601,10351
601,108658
601,111519
602,113261
602,129433
602,89179
603,23232
603,70075
603,93568
603,113297
603,178629
604,21158
604,54962
605,23232
605,54962
605,70075
605,93235
605,93568
605,113297
605,178629
606,142236
606,44622
607,173698
607,151440
608,20732
608,72500
608,78630
608,124619
609,72500
609,76883
609,106449
609,178619
610,31241
610,124909
611,31241
611,104289
612,9018
612,57803
612,63475
612,98306
613,24418
613,110047
613,115751
614,57803
614,176292
615,9018
615,47395
616,51232
616,70094
617,51232
617,70094
618,498
618,1017
618,2085
618,22605
618,68595
618,93343
619,119793
619,38801
619,69486
620,4977
620,86456
621,4977
621,55953
621,20770
622,51999
622,102495
622,143201
622,178600
623,143201
623,178600
624,8192
624,27241
624,60212
624,65452
624,75447
624,95604
624,117466
624,121858
624,130630
625,81903
625,104048
626,30029
626,169476
627,4721
627,26600
627,163006
628,4721
628,26600
628,136148
628,163006
629,2712
629,119504
629,127884
629,169905
630,46903
630,57957
630,143066
631,20770
631,89179
632,48503
632,98876
632,147199
632,178453
633,125757
633,86424
634,300
634,155733
634,19165
635,42987
635,108845
635,139947
636,300
636,125758
636,155733
637,90109
637,108573
638,22070
638,24870
638,75873
639,90109
639,108573
640,94895
640,3520
641,13776
641,47681
641,51845
641,120457
641,173206
642,34923
642,35457
643,27987
643,119048
643,141146
643,176292
644,82834
644,177836
645,33647
645,139947
645,150298
646,18212
646,42592
647,75873
647,150431
648,34570
648,131558
649,111145
649,24255
650,32553
650,73347
650,124007
650,138487
650,150814
650,172799
650,178624
651,88719
651,125758
651,28813
652,168341
652,90457
653,29443
653,159051
653,174603
654,2707
654,17656
654,25810
654,69878
655,2707
655,17656
655,25810
655,69878
656,50511
656,78228
657,90628
657,150621
658,62743
658,128817
659,639
659,78620
659,84973
659,106449
660,71623
660,74096
660,142665
660,176663
661,5859
661,20586
661,128284
661,146168
661,178632
662,178632
662,20586
662,117051
662,10212
663,71623
663,74096
663,176663
663,158823
664,98600
664,117996
664,178512
664,20770
665,98600
665,117996
665,118581
666,26105
666,53025
667,26587
667,5072
668,108845
668,162192
668,167834
669,108845
669,162192
670,107476
670,153594
671,43396
671,152306
672,43396
672,152306
673,20864
673,21021
673,62743
673,67016
673,154228
674,20864
674,21021
674,67016
674,154228
675,41250
675,73021
675,89034
676,51532
676,55884
676,133714
677,33929
677,163530
678,57362
678,28813
679,33929
679,163530
680,4544
680,78679
680,89466
681,4544
681,78679
681,89466
681,144354
681,3520
682,151668
682,137153
683,37622
683,40099
684,93203
684,44824
685,76155
685,78474
686,76155
686,78474
686,57954
687,39540
687,53005
687,85751
687,127850
687,145854
688,39540
688,85751
688,145854
689,28038
689,59272
689,66757
689,125620
690,122139
690,85286
690,131417
691,57600
691,166301
692,38434
692,57600
692,178520
693,22605
693,110615
693,120111
693,141170
694,68323
694,80873
695,3379
695,87725
696,5933
696,110607
696,89179
696,128258
696,159051
697,5933
697,12894
698,108845
698,5152
698,12894
699,50599
699,76664
700,108845
700,133105
700,150298
701,72562
701,175120
702,72562
702,175120
702,146739
702,127950
703,53025
703,73956
703,175961
704,53025
704,73956
704,175961
705,35457
705,117637
706,178637
706,119708
707,36793
707,77580
707,152670
708,70061
708,105761
709,36793
709,58618
709,77580
709,167975
710,91772
710,146857
710,155733
711,37221
711,11527
711,22605
712,18396
712,11101
712,55953
713,36331
713,151059
714,36331
714,151059
715,71350
715,178576
715,169905
716,149226
716,584
717,29775
717,57600
718,26145
718,29775
718,73462
719,37241
719,29775
719,125220
719,122337
720,19854
720,159051
720,114414
721,51883
721,51035
722,108762
722,99277
723,99277
723,108762
723,157375
724,75379
724,40099
724,119708
725,25056
725,43618
725,46409
726,128837
726,152670
727,30790
727,35659
727,109006
727,150607
728,30790
728,35659
728,113698
729,81673
729,111519
730,81673
730,24255
731,151381
731,57616
732,18422
732,75873
733,9574
733,50033
733,50336
733,91139
733,111732
733,146958
734,9574
734,50033
734,91139
734,111732
734,89616
735,45374
735,157405
736,5022
736,76467
737,24666
737,85072
737,107832
737,161400
738,5022
738,76467
739,38406
739,126992
739,117733
740,126992
740,16132
740,28098
741,73568
741,170906
742,3198
742,11527
742,19599
742,122162
743,19599
743,63215
744,9488
744,75587
744,112529
744,141170
744,158027
745,56648
745,108845
746,174198
746,40099
747,60812
747,65102
747,176641
748,9730
748,60812
749,157105
749,176641
749,60812
750,146771
750,75873
750,90796
751,78453
751,154358
751,174603
752,78453
752,105442
752,4721
753,88505
753,35457
754,7682
754,99222
755,106811
755,134276
755,28815
756,26453
756,149578
756,150607
757,46558
757,178472
758,164381
758,83172
759,12894
759,32591
759,177520
760,116223
760,78153
761,110502
761,112144
762,59592
762,62164
763,59592
763,62164
764,3520
764,21158
765,168753
765,178478
766,167917
766,126992
766,151381
767,76883
767,81580
767,90457
768,129854
768,165569
769,76883
769,81580
770,165475
770,113431
771,76883
771,150431
772,158864
772,133042
773,20745
773,10212
773,128656
774,25683
774,113452
775,57818
775,152176
776,57818
776,152176
776,12350
777,10013
777,24130
777,48412
777,100366
777,171187
778,12632
778,152490
779,24130
779,171187
780,96419
780,166301
780,173688
781,71959
781,166301
781,168650
781,173688
782,44622
782,44824
783,86825
783,178375
784,72598
784,86825
784,178375
785,29227
785,54809
785,93229
786,29227
786,54809
786,93229
787,69949
787,139324
787,175157
788,69949
788,139324
789,44359
789,48076
789,98455
790,45166
790,50336
790,40294
791,57593
791,68147
791,123431
791,178553
792,98242
792,172159
793,82118
793,98242
794,128719
794,150431
795,16464
795,80697
795,178612
796,80697
796,99219
797,72122
797,19165
797,155733
798,105866
798,149040
798,29169
799,12931
799,68138
799,84748
799,101786
800,12350
800,25356
800,152176
801,90882
801,37566
802,12350
802,25356
803,49356
803,89616
804,49356
804,78674
804,173781
805,178621
805,131157
806,126691
806,19165
807,104048
807,52381
808,158027
808,162592
809,52371
809,104048
809,173688
810,1212
810,95563
811,78644
811,27453
812,78644
812,44194
812,10212
813,72083
813,29642
814,42128
814,61075
814,70259
814,78064
815,29448
815,141441
816,38434
816,91745
816,148311
816,29775
817,37550
817,92257
818,97475
818,132019
818,141473
819,49178
819,53720
820,49178
820,109959
821,85991
821,27946
822,103820
822,166301
823,85991
823,139947
823,10291
824,130115
824,156896
825,22605
825,90796
826,80201
826,35457
826,65305
827,152411
827,56655
827,170820
828,159018
828,151947
828,74817
829,159018
829,20770
830,332
830,50336
830,100033
830,117309
830,148669
830,159723
831,50336
831,142665
832,38434
832,178539
833,38434
833,100033
833,148669
833,159723
833,57600
834,5292
834,176201
835,5292
835,33044
836,43484
836,37671
836,154762
837,5292
837,11527
837,175961
838,13846
838,26094
838,33505
838,93724
838,105608
838,106747
838,168455
839,24145
839,25590
839,26145
839,26654
839,28992
839,50957
839,54289
839,60215
839,88264
839,121971
840,108845
840,149211
840,173698
841,74627
841,92443
842,18536
842,24692
842,89457
842,99387
842,118535
842,178355
842,178527
843,18536
843,24692
843,89457
843,99387
843,118535
843,178355
843,178527
844,13280
844,51719
844,62730
844,103010
844,159674
845,62730
845,103010
846,148081
846,44239
846,174408
847,45354
847,178444
848,178444
848,74116
848,870
848,97408
849,61192
849,109493
850,73700
850,133058
850,133156
850,12894
851,29754
851,123473
852,38434
852,91979
852,98074
852,117552
852,27411
853,106811
853,112202
854,29331
854,125267
855,34075
855,89179
856,34075
856,90109
856,112615
857,35457
857,31859
858,178500
858,27946
859,36194
859,149153
859,50574
860,1955
860,123498
860,93719
861,11000
861,19452
861,124875
862,123701
862,168650
863,11000
863,38514
863,74986
864,178561
864,164010
865,27987
865,60471
865,129881
865,149040
866,151947
866,20770
866,35457
866,99650
867,20770
867,89179
868,103682
868,9018
868,157572
869,103682
869,112810
870,178375
870,35457
871,165676
871,166301
871,105663
872,64987
872,68486
872,77841
873,28430
873,120435
873,40099
874,68486
874,77841
875,56206
875,72956
875,133416
875,140335
875,168338
876,117643
876,168752
877,56206
877,168338
878,14991
878,88264
878,137317
879,14991
879,137317
880,147593
880,15878
880,5152
881,178598
881,178599
882,9018
882,66271
883,107207
883,4752
884,178598
884,178599
885,25820
885,15177
886,90285
886,108500
887,95788
887,163006
887,35457
888,20185
888,122844
888,158027
889,111614
889,70885
890,85298
890,167760
890,171187
891,6451
891,27050
891,64753
891,119147
891,135148
892,126992
892,112710
893,112710
893,108845
893,20706
893,10515
894,126992
894,129587
894,100314
895,49965
895,159507
896,4168
896,28469
896,92351
896,113802
896,126007
896,142265
896,168152
897,62394
897,97408
898,47452
898,67688
898,67771
898,121377
899,35569
899,178490
900,35569
900,178489
900,178491
900,61192
901,55644
901,78193
902,154039
902,151787
902,105834
903,169286
903,79982
904,120109
904,135335
904,172433
905,2876
905,68576
905,125220
906,2876
906,155626
907,34804
907,35457
907,31859
908,34804
908,151885
908,151787
909,37622
909,124909
910,17448
910,49106
911,19452
911,64073
912,25678
912,178352
913,30463
913,98455
914,30463
914,98455
914,164089
914,168395
915,22297
915,156637
915,29775
916,12181
916,44124
916,132156
916,178482
917,12181
917,44124
917,61899
917,132156
917,178482
918,14805
918,114399
918,146369
918,160253
918,89616
919,163006
919,156442
920,35457
920,4752
921,4752
921,104289
921,142978
922,60433
922,93240
922,142643
923,36793
923,50928
923,5318
924,60433
924,142643
924,136510
925,50928
925,60433
925,136510
925,139947
925,142643
925,142898
926,57600
926,76883
926,150431
927,53777
927,162192
928,53777
928,59104
929,53777
929,59104
929,142643
930,3564
930,112202
930,156442
931,43998
931,125758
932,47968
932,55032
932,165661
932,176663
933,128719
933,145564
934,31058
934,69056
934,131157
934,169905
935,31058
935,69056
935,19165
935,142402
936,22605
936,90796
937,498
937,120111
937,66458
938,68259
938,78064
939,36266
939,78064
940,105471
940,124909
941,77854
941,92114
941,153108
942,153108
942,77854
943,12635
943,59461
943,127090
943,152641
944,32441
944,44622
945,40099
945,131558
946,40585
946,55045
946,107559
947,64073
947,64154
948,36770
948,97613
949,89814
949,116679
950,82866
950,141299
951,46353
951,108762
952,46353
952,108762
952,108845
953,22259
953,38422
953,48259
953,77026
953,115080
953,121396
954,124593
954,62308
955,57600
955,84020
956,54584
956,96510
956,177779
957,69320
957,167349
957,173438
958,3593
958,40099
959,167688
959,176579
960,4880
960,169476
961,15450
961,32964
962,15450
962,32964
963,93343
963,141170
964,43248
964,65648
965,13613
965,17135
965,93719
966,43248
966,65648
967,137808
967,139159
968,111145
968,24255
969,9018
969,65162
970,12980
970,40737
971,11759
971,15396
971,73956
972,15396
972,73956
972,141755
972,128258
973,11759
973,73956
974,89179
974,122178
974,155052
975,70606
975,115538
975,156182
976,24870
976,102651
976,125758
977,10013
977,44239
978,100033
978,111508
978,176041
978,38434
