bundle ID,item ID
142,236739
142,236741
143,236739
143,236741
143,203550
144,45573
144,54534
144,148463
144,199111
144,236740
144,236742
145,178011
145,101718
146,200431
146,237090
147,236892
147,36093
148,7226
148,61912
149,65063
149,183036
150,186913
150,237525
150,210386
151,1736
151,145997
151,194438
152,170824
152,192407
152,230114
152,237572
153,782
153,237571
154,107471
154,179985
154,226250
155,126313
155,166349
156,168158
156,65701
157,77817
157,186832
157,211148
158,77817
158,186832
158,211148
159,31308
159,205014
160,212472
160,39811
161,31308
161,67743
161,109479
161,111909
161,118621
161,130414
161,184405
161,205014
162,68756
162,186044
163,8638
163,22154
164,34610
164,159956
165,34610
165,159956
166,34610
166,159956
167,15424
167,90260
168,131659
168,154933
169,123819
169,144988
169,229953
170,159467
170,203236
170,39408
171,123819
171,144988
171,229953
172,110894
172,139640
173,42381
173,110894
173,134504
173,139640
174,6161
174,56168
175,3316
175,34470
176,39850
176,58613
176,117092
177,138313
177,207013
178,39850
178,58613
178,117092
179,177463
179,237044
179,168158
180,225372
180,145173
181,84946
181,103804
182,13566
182,137958
182,235017
183,5014
183,14278
184,237195
184,230080
185,193613
185,231507
186,32080
186,79997
187,157581
187,210629
188,41338
188,91319
189,32976
189,58713
190,27758
190,95018
191,23414
191,60858
191,187845
192,27758
192,210346
193,10092
193,10291
194,17860
194,157826
194,159904
195,29969
195,211014
196,29969
196,154066
197,162378
197,117546
198,56223
198,200193
199,165336
199,220946
200,236928
200,236931
200,236932
201,236929
201,131659
202,173808
202,236883
203,53821
203,173808
203,236883
204,217992
204,158951
205,108706
205,170395
205,175858
205,188340
205,206619
205,235222
205,237393
205,203550
206,215920
206,227810
207,237646
207,237648
208,62781
208,142512
208,191640
209,52152
209,176753
210,56280
210,81718
210,202052
210,218072
211,56280
211,81718
211,202052
211,218072
212,875
212,30255
213,42849
213,105253
214,28542
214,90514
214,153294
215,28542
215,153294
216,28542
216,90514
216,153294
217,57659
217,91600
218,29273
218,236173
219,29273
219,28949
220,167944
220,236173
220,88272
221,58699
221,136242
222,40199
222,115654
223,40199
223,44703
223,65137
223,81731
223,115654
223,237242
223,131191
224,150733
224,237520
225,223373
225,2404
226,68517
226,162735
227,125380
227,223487
228,53797
228,176682
229,136966
229,165693
229,178059
230,145576
230,208331
231,185365
231,206896
232,145576
232,185365
232,199235
233,36741
233,52597
233,80058
233,221803
233,236779
234,180325
234,236780
235,36741
235,52597
236,14112
236,187813
236,206468
236,236954
237,14112
237,206468
237,230011
237,236954
238,210645
238,37369
239,34167
239,176450
240,76028
240,237380
241,139993
241,145285
241,199244
241,237379
242,235188
242,66570
243,98158
243,43193
244,210771
244,235188
245,49625
245,134503
245,115900
246,167180
246,180086
246,216440
247,80337
247,167180
247,216440
248,76467
248,235736
249,131111
249,213037
250,15900
250,36578
250,105203
250,187461
250,210206
250,214191
250,236831
251,36578
251,210206
251,214191
251,236831
252,110165
252,58613
253,161349
253,36962
254,152905
254,173119
255,132279
255,225319
256,67641
256,225319
257,165034
257,226967
258,83136
258,98528
259,116351
259,121650
260,95678
260,208379
260,10254
261,93801
261,186746
262,92290
262,189010
263,236441
263,236444
264,175524
264,236401
264,237184
265,75637
265,87137
266,75637
266,236890
267,61256
267,147722
267,237399
267,237401
267,237402
268,89666
268,208865
269,33887
269,131191
270,143789
270,191840
271,81321
271,96629
271,163314
271,166491
271,200061
271,229868
272,81321
272,96629
272,163314
272,192432
272,200061
272,229868
273,236555
273,236556
274,61615
274,122749
275,44829
275,187949
275,237498
276,2404
276,116630
276,202076
276,218072
277,39837
277,202076
278,2404
278,115557
278,218072
279,54447
279,113310
279,174238
279,197279
279,216772
280,59397
280,189223
281,188220
281,3091
282,63172
282,156659
283,189223
283,59397
284,59397
284,63172
285,114255
285,103253
285,21660
286,64085
286,395
286,77086
287,64085
287,54740
288,64884
288,236603
289,234834
289,236978
290,39236
290,236979
291,96477
291,183326
291,191118
292,178165
292,225908
293,15833
293,102458
294,223316
294,102458
295,221209
295,237059
295,237060
296,37506
296,175745
296,221209
296,237058
296,237059
296,237060
296,237061
297,37506
297,175745
297,237058
298,186347
298,221955
299,24314
299,60632
299,98205
299,147234
300,98205
300,147234
301,60632
301,236561
301,54740
302,110870
302,223505
303,21596
303,236493
303,236494
304,110870
304,223505
305,220815
305,234531
306,124106
306,220815
306,234531
306,236615
307,124106
307,236615
307,236616
308,236615
308,236616
309,88181
309,159738
310,101452
310,157581
310,222928
310,233889
311,222928
311,236982
312,101452
312,157581
312,222928
312,233889
312,236981
312,236982
313,19609
313,73153
313,102553
313,236991
314,19609
314,102553
315,73153
315,141120
316,6719
316,32508
316,74823
316,149878
317,44368
317,232148
318,237069
318,7843
319,77821
319,95656
320,60424
320,66570
321,150086
321,166142
322,44982
322,85596
322,233494
323,44982
323,85596
323,233494
324,114711
324,170481
324,195392
324,233111
325,150086
325,170481
325,233111
326,16431
326,21660
327,16431
327,131558
327,203277
327,214960
327,237042
328,137826
328,214960
329,131558
329,203277
330,101990
330,187518
331,74530
331,188746
332,17757
332,74530
332,188746
333,38015
333,103253
334,38015
334,139452
335,153184
335,184501
336,153184
336,161648
337,232969
337,27936
338,8839
338,43694
338,60061
338,85842
338,124441
338,137073
338,197862
339,53573
339,70725
340,53573
340,70725
340,167406
340,180880
341,147087
341,119737
342,88364
342,127427
342,127868
342,194136
342,235982
343,2309
343,194136
343,235982
344,29387
344,237016
345,35392
345,127969
345,1510
346,29387
346,237016
347,7843
347,68847
347,136024
348,7843
348,23821
348,68847
348,136024
349,163231
349,23821
350,178413
350,202131
351,28100
351,2404
352,18599
352,237552
353,9697
353,76151
353,111470
354,16970
354,168225
355,39250
355,46955
355,236642
356,39250
356,46955
356,236642
357,40552
357,101242
358,67520
358,237005
358,237006
359,24730
359,58588
360,30798
360,31970
361,57410
361,236940
362,177372
362,206577
363,133261
363,193018
364,2404
364,161244
364,218072
365,53924
365,202826
365,237351
366,203234
366,231998
366,237350
367,25975
367,203314
368,38242
368,70832
368,105905
369,4022
369,47859
369,98153
369,156401
369,162463
369,223466
370,47859
370,98153
370,162463
371,3662
371,10449
371,119758
372,126603
372,237413
373,12364
373,57781
373,123041
374,66202
374,101910
375,185094
375,194196
375,203412
376,72976
376,137314
376,179348
377,154211
377,114292
378,87109
378,196654
378,200784
378,223104
378,229434
379,60028
379,159778
380,34557
380,170641
380,187556
380,193660
381,199944
381,219960
381,236424
382,5629
382,220525
383,5629
383,67385
383,172970
383,210911
384,33924
384,64025
385,3699
385,87137
386,227459
386,237524
387,21660
387,39182
388,21660
388,209334
389,14528
389,48588
389,54356
389,89100
389,142582
389,174655
389,174740
390,48053
390,88333
391,96904
391,115099
391,116725
392,96904
392,115099
393,101750
393,109287
393,134793
393,167479
393,195649
393,233837
393,236595
393,155410
394,109287
394,167479
395,47929
395,69836
396,8266
396,236706
397,43746
397,64344
397,174034
397,237355
398,4020
398,89542
398,189048
399,237428
399,237429
400,52291
400,135592
400,173816
400,216679
400,237255
401,86278
401,237254
402,52291
402,86278
402,135592
402,173816
402,216679
402,237254
402,237255
403,33945
403,136314
404,76091
404,102108
404,155851
404,193018
405,76091
405,102108
405,155851
405,193018
406,93285
406,116426
406,127385
407,53544
407,165382
408,53544
408,93285
408,116426
408,127385
409,136369
409,156257
410,93285
410,116426
411,4982
411,198806
411,119545
412,11316
412,165575
413,195201
413,138037
414,70942
414,203550
415,101488
415,237242
416,104278
416,199231
417,153359
417,210249
418,30046
418,167868
419,27847
419,148509
419,220253
419,236783
419,236788
420,27847
420,236783
421,17543
421,236712
422,232869
422,236713
422,236714
423,17543
423,236712
424,22036
424,173302
425,163314
425,236599
426,13211
426,163314
426,236599
427,22036
427,173302
427,216399
428,39414
428,74337
428,165339
429,105434
429,227728
430,48513
430,62061
430,116426
431,88585
431,59344
432,70594
432,107150
432,237597
432,237599
433,107150
433,237597
433,237599
434,31655
434,131659
435,11959
435,121266
436,59743
436,207078
436,218848
436,237234
437,2570
437,126881
438,124007
438,163566
439,59743
439,207078
439,237234
440,50253
440,76336
440,220477
440,236427
441,50253
441,220477
442,50779
442,60968
442,68072
442,179119
442,197919
442,237372
443,79254
443,42800
444,31719
444,77099
445,31719
445,77099
446,45732
446,36689
447,202937
447,236563
448,27519
448,65701
449,27519
449,168158
450,116283
450,228045
451,237424
451,237425
452,24210
452,60257
452,236619
453,24210
453,236619
454,24210
454,34755
454,60257
454,236619
455,61869
455,98891
456,113117
456,121443
456,161496
456,187263
457,13575
457,214963
458,21772
458,44485
458,179974
458,183036
458,197817
458,236680
458,236681
459,21772
459,44485
459,179974
459,183036
459,197817
459,236680
459,236681
460,166697
460,23409
461,36867
461,32272
462,237491
462,237489
463,237489
463,200910
464,15119
464,18076
464,45632
464,112646
464,236795
464,236796
465,57846
465,159568
466,237351
466,96302
467,118241
467,149286
468,5748
468,126881
469,68751
469,165962
469,194099
470,60068
470,190541
471,141740
471,236697
472,207402
472,218181
473,64884
473,86324
473,159392
474,201745
474,136314
475,86324
475,159392
476,201745
476,200189
477,14706
477,45134
477,64884
477,86324
477,148720
477,159392
478,192147
478,223657
479,31587
479,173369
479,174572
479,219799
480,31587
480,173369
480,219799
481,192147
481,223657
482,62267
482,173369
482,101718
483,148372
483,178030
484,77320
484,113460
484,218362
485,90753
485,176327
486,148372
486,152905
486,178030
487,132630
487,165507
488,146301
488,148887
488,219164
488,236532
489,76091
489,104155
489,184887
490,47510
490,100249
491,130122
491,219294
492,237082
492,236503
493,237082
493,53342
494,151609
494,31010
494,127394
495,65023
495,213351
496,236425
496,136489
496,236542
497,58633
497,194628
497,154161
498,72151
498,237208
498,237209
499,39271
499,59376
499,195746
499,207562
500,39271
500,59376
500,195746
500,207562
500,232175
501,135207
501,150064
502,31941
502,156592
503,34088
503,197862
503,236845
504,197862
504,236845
505,102583
505,236848
505,141693
506,86324
506,101622
506,102583
506,236848
507,146760
507,237149
507,237150
508,237635
508,225751
509,23842
509,58412
509,237637
510,109695
510,234824
511,70621
511,219294
511,236510
512,70621
512,144339
513,236491
513,236490
514,31970
514,66570
515,9838
515,100954
515,208598
516,79569
516,41597
517,76697
517,1875
518,35954
518,153513
519,194690
519,217468
520,37926
520,71521
520,236602
521,22036
521,37926
521,71521
521,236602
522,39716
522,132471
523,9423
523,109640
524,236376
524,237352
525,208922
525,161648
526,34664
526,52681
526,70535
526,135544
526,175244
526,182471
527,62061
527,145447
528,69570
528,42800
529,36788
529,62061
529,158198
529,180993
529,218669
529,219177
530,11636
530,237056
530,237057
531,62296
531,206979
531,110535
532,39418
532,175300
533,137072
533,147264
534,53505
534,237142
535,7069
535,25199
536,106745
536,220047
536,185249
537,27445
537,236513
538,73878
538,185249
538,237413
539,112973
539,163761
540,114419
540,163736
541,2138
541,18084
541,118001
541,121674
541,237363
542,15004
542,42960
543,35210
543,142926
544,11880
544,64765
544,227031
545,33521
545,151748
546,67475
546,237622
547,54970
547,68484
548,148720
548,236857
549,96885
549,236393
550,42642
550,140017
551,87377
551,187213
552,16937
552,44341
553,16937
553,105284
554,150171
554,177880
554,185464
555,150171
555,177880
555,185464
556,47210
556,94879
557,43151
557,92123
557,102321
557,159439
557,236576
558,78509
558,103534
558,118787
558,182666
558,187393
558,220253
558,236618
559,36680
559,237654
559,237655
560,35995
560,168292
561,95417
561,222928
561,225573
562,62743
562,132446
562,170937
562,200758
563,27767
563,52454
564,97190
564,161586
565,129551
565,140782
565,216187
566,156291
566,168313
566,17456
567,95792
567,236486
568,32066
568,32522
569,8858
569,112189
570,21660
570,158355
570,87137
571,125471
571,158355
572,148699
572,235419
573,50798
573,173441
573,220037
574,26879
574,214907
574,220046
575,98204
575,185112
575,185287
576,236818
576,236819
576,236820
577,98204
577,185112
577,185287
578,47260
578,104297
579,237299
579,237242
580,46327
580,80299
580,101718
580,135653
580,166968
581,80299
581,135653
582,83407
582,159994
583,165314
583,226104
584,163129
584,236675
585,104310
585,183280
585,226475
585,236997
586,104310
586,183280
586,226475
586,236997
587,167786
587,115321
588,158320
588,135592
589,158320
589,66570
590,228272
590,233720
591,86671
591,209669
591,214251
591,128437
592,99605
592,236527
592,236528
592,236529
592,236530
592,236531
593,105769
593,193406
594,105769
594,193406
595,172724
595,236565
596,237259
596,237263
597,155783
597,237256
598,170810
598,211401
598,225119
598,225745
598,228599
598,236738
599,51140
599,194570
600,193504
600,185388
601,185388
601,221921
602,66827
602,153806
603,26319
603,191025
604,13942
604,88272
605,60538
605,120706
606,120615
606,60538
607,108104
607,190017
607,230032
607,236439
608,50876
608,56564
609,200626
609,236759
610,221320
610,236984
611,221320
611,236984
612,51441
612,86252
613,30902
613,51441
614,63776
614,66294
614,139691
614,201715
615,63776
615,66294
615,139691
615,201715
616,63776
616,66294
616,201715
617,37915
617,186693
618,25634
618,178679
618,185006
618,190220
619,178679
619,190220
620,25634
620,91868
620,178679
620,185006
620,190220
621,112123
621,237396
621,237398
622,170347
622,221588
623,16471
623,38058
623,142606
623,236488
623,236489
624,38058
624,142606
625,39935
625,110165
626,42075
626,124135
627,34750
627,117119
628,105209
628,119830
628,134161
629,105209
629,119830
629,134161
630,105209
630,119830
630,134161
631,119737
631,196011
632,105887
632,148745
633,143255
633,89017
634,63449
634,198272
635,237374
635,97633
636,197939
636,237373
636,153706
637,110050
637,168695
638,168695
638,223232
639,17048
639,50921
640,42141
640,200883
640,211200
640,237147
641,93339
641,152267
642,52762
642,237433
642,80058
643,112896
643,205426
643,236572
644,94992
644,190888
645,45812
645,237288
646,1875
646,237285
647,1875
647,237285
648,5189
648,143187
649,37673
649,39778
649,46787
650,83647
650,230476
651,149252
651,175506
652,101882
652,149252
652,175506
653,237359
653,199770
653,125353
654,140524
654,161597
655,140524
655,161597
656,137251
656,209334
657,43733
657,125979
657,190541
657,218629
657,224664
658,43733
658,125979
658,190541
658,218629
658,224664
659,117737
659,212088
660,33518
660,117737
661,114131
661,114615
662,66202
662,86411
662,138338
663,66202
663,86411
664,127044
664,237488
665,41128
665,236473
666,41128
666,236473
667,41128
667,236473
668,18437
668,147760
669,18437
669,147760
670,39438
670,168525
670,178391
670,180386
670,234831
671,177969
671,168525
672,36541
672,168525
672,177969
672,178391
672,180386
672,234831
673,27264
673,35725
673,135708
673,201469
673,237567
674,70727
674,86366
675,86366
675,164348
676,108522
676,116468
676,143201
676,171305
676,225261
677,35137
677,42800
677,108522
677,116468
677,143201
677,171305
677,189132
677,225261
678,155880
678,36788
679,12340
679,161577
679,236422
679,174965
680,134173
680,203972
680,235723
681,23985
681,235723
682,143454
682,129965
682,229220
683,98120
683,158104
684,47424
684,133180
684,236542
684,236543
685,47424
685,133180
685,155410
685,200968
685,236542
685,236543
686,47424
686,133180
686,200968
687,2366
687,91981
687,127221
688,92945
688,95658
688,199339
688,237139
689,95658
689,237139
690,29369
690,64477
690,186350
691,12609
691,216785
691,220924
692,19912
692,190959
693,174522
693,73901
694,86719
694,208562
695,17112
695,111033
695,230563
696,26878
696,133023
697,144896
697,158222
698,236569
698,168158
699,132505
699,148012
700,83828
700,132505
700,148012
700,236569
701,31683
701,65025
701,73128
702,32216
702,164183
703,181610
703,9721
704,181610
704,9721
705,2108
705,92580
705,139413
706,35293
706,13252
706,73128
707,236890
707,237179
708,132868
708,181933
708,236890
709,10092
709,127317
709,200967
710,15636
710,190305
710,236803
711,159242
711,235004
711,237049
712,119018
712,214891
712,227073
712,235004
713,72133
713,163668
713,62061
714,48090
714,72133
715,72133
715,163668
716,12866
716,141367
717,80649
717,85822
717,237140
717,237141
718,80649
718,237140
719,42052
719,164053
720,227301
720,152905
721,1344
721,151271
721,155410
722,94089
722,188117
723,22481
723,187949
724,13318
724,195819
724,237461
725,28707
725,237033
726,35194
726,164951
727,80249
727,140673
728,42391
728,99560
728,131398
728,143628
728,148520
729,87876
729,237154
730,67743
730,217468
731,172871
731,237154
732,103939
732,133331
732,145936
732,176441
732,237415
733,17354
733,23919
733,133232
733,156809
733,230570
734,156809
734,193399
735,202980
735,230570
736,162193
736,174483
737,23657
737,236434
738,236388
738,236389
739,39606
739,166142
740,6755
740,77416
741,60291
741,237218
742,111815
742,212159
743,6755
743,236699
744,72809
744,31683
745,8573
745,66822
745,112418
745,121654
745,168379
746,236879
746,236880
747,175707
747,103253
748,141652
748,77086
749,87704
749,91534
750,76387
750,102901
751,29992
751,62061
752,190107
752,237245
752,237246
752,237247
752,237248
752,237249
752,237250
752,237251
752,237252
753,236551
753,236553
754,34560
754,40417
755,1398
755,236728
756,1398
756,236728
757,88246
757,223079
758,236727
758,50759
759,50759
759,88246
759,112925
759,236727
760,22458
760,64827
760,115228
761,71320
761,121050
762,4879
762,26079
762,33671
762,68860
763,99647
763,104430
763,178727
763,207452
764,99647
764,104430
765,52701
765,55653
765,124154
765,236899
766,135950
766,193952
766,200878
767,135950
767,193952
767,200878
768,53234
768,180185
769,87826
769,98226
769,196976
769,237240
769,237241
770,53234
770,180185
771,148489
771,236892
772,148489
772,236892
772,236893
773,85892
773,150709
774,3091
774,35142
775,134797
775,237301
776,99287
776,134797
776,148420
776,182827
776,230530
776,237301
777,148420
777,182827
778,44628
778,46954
779,144733
779,3091
780,48269
780,153586
781,61217
781,101902
782,185268
782,214960
783,88572
783,191045
784,113853
784,174942
784,188405
784,237008
785,237007
785,237009
786,113853
786,174942
786,188405
786,237008
787,126013
787,173418
788,26072
788,235163
789,26072
789,85108
789,235163
790,235163
790,92290
791,189010
791,197590
792,59550
792,154777
792,234360
793,170246
793,222708
794,237472
794,237473
795,6764
795,81718
796,76921
796,98132
796,237010
797,63273
797,85713
798,63273
798,85713
799,64953
799,184070
800,97582
800,113666
801,90326
801,64344
802,29507
802,134624
802,233220
803,55911
803,78680
804,55911
804,225371
804,237134
804,237135
805,177996
805,182044
805,189183
805,236725
805,162907
806,182044
806,233634
807,182044
807,233634
808,122793
808,162907
808,177996
808,182044
808,189183
808,225261
808,233634
808,236725
808,236726
809,46553
809,183721
810,8986
810,9302
810,23116
810,71717
810,122197
810,178600
810,197821
811,122197
811,178165
812,23116
812,71717
813,166350
813,236403
814,147893
814,166350
814,236403
815,49625
815,180939
816,49625
816,180939
816,232870
817,54740
817,77089
818,63703
818,237201
819,120018
819,196458
819,229460
820,222460
820,237101
821,6162
821,105498
822,6162
822,105498
823,166319
823,206844
824,45526
824,212899
824,39182
825,45526
825,212899
825,139822
825,212088
826,81148
826,236494
827,16401
827,81148
827,101266
828,42221
828,74640
828,179276
828,236671
829,33927
829,65602
829,236888
830,33927
830,65602
830,236888
831,112925
831,237159
832,46170
832,187624
833,46170
833,90954
833,97145
833,214676
834,127394
834,198366
834,236397
835,75103
835,139373
835,198888
836,203715
836,234171
837,3462
837,33049
837,47720
837,194972
838,67092
838,100139
838,111557
838,236683
839,206458
839,157843
840,9252
840,111557
840,150864
840,206458
840,236683
841,84193
841,101732
841,236881
842,187518
842,226008
842,40297
843,84193
843,101732
844,80707
844,134688
845,55591
845,236911
846,94295
846,116426
847,193624
847,236798
848,14861
848,39182
849,33115
849,187076
850,236414
850,236415
851,127962
851,189223
852,88642
852,190386
852,219979
853,113536
853,178165
854,236456
854,1197
855,75382
855,32455
856,159501
856,235222
857,83362
857,93797
858,6797
858,59788
858,61203
858,79670
859,59788
859,6797
860,233560
860,187624
861,119455
861,103534
862,236838
862,236839
863,236838
863,236839
864,206752
864,236838
865,107074
865,1875
866,218072
866,236397
867,34344
867,207013
868,170289
868,44802
869,95677
869,62061
870,1487
870,236782
870,100042
871,100042
871,191080
872,1487
872,236782
873,5074
873,13470
873,42980
874,5074
874,13470
874,42980
875,47038
875,63140
876,116037
876,213229
877,63140
877,118882
877,213229
878,116037
878,213229
879,4364
879,80956
879,119868
880,4364
880,80956
880,119868
881,39370
881,100109
882,16055
882,102468
882,159516
882,211519
883,16055
883,102468
884,5336
884,16646
884,229372
885,70027
885,234556
886,5336
886,16646
886,229372
887,198099
887,66570
888,9454
888,72562
889,113207
889,249
889,137032
890,87137
890,197590
891,249
891,173419
891,184314
892,249
892,137032
892,173419
892,184314
892,220525
893,249
893,173419
893,237223
893,236681
894,49115
894,100999
894,134129
894,171987
894,236684
895,124716
895,236684
896,117141
896,117546
897,149668
897,181942
898,23216
898,90349
898,130567
898,213152
899,29036
899,144349
899,170211
900,2864
900,21762
900,29036
900,134579
900,142582
900,144349
900,190273
900,202167
901,166372
901,236539
902,190214
902,200883
903,222754
903,190214
904,9138
904,51070
904,127032
904,138452
904,163087
904,227246
904,237105
905,9138
905,51070
905,127032
905,138452
905,163087
905,227246
905,237105
906,11409
906,13252
906,193130
906,216401
906,222708
907,11409
907,13252
907,51391
907,222708
908,21721
908,36974
909,21721
909,36974
910,68981
910,89504
911,55671
911,118224
912,236390
912,236391
913,79691
913,83986
913,136665
913,167209
913,236955
914,54287
914,227497
915,9909
915,236860
916,192909
916,236394
917,83519
917,236594
918,205531
918,236550
919,73541
919,154051
919,216113
920,74234
920,155832
920,237579
921,141367
921,236946
922,224962
922,237220
923,15743
923,193420
923,237221
924,46993
924,97633
925,25833
925,54263
925,59304
925,183067
925,193488
926,25833
926,54263
926,59304
926,82936
926,84701
926,183067
926,193488
926,221513
927,82936
927,84701
928,59205
928,230303
929,8863
929,10081
929,79573
930,8863
930,10081
930,79573
931,30608
931,236868
932,30608
932,236868
933,106094
933,124620
934,39733
934,111341
934,237237
935,39300
935,232880
936,39300
936,92290
937,35900
937,76467
938,73411
938,122075
938,192231
938,225874
938,226647
939,73411
939,192231
940,47661
940,139822
940,84204
941,24936
941,47661
941,163699
941,187958
941,236589
941,236590
942,125338
942,150045
943,134423
943,213620
944,101559
944,106407
944,182749
944,237026
944,237027
945,237026
945,101559
945,139452
945,3356
946,138059
946,70440
947,70440
947,128437
947,138059
948,12673
948,232880
949,61619
949,229272
950,236915
950,236916
951,90518
951,121848
951,236916
952,111447
952,233239
953,80778
953,51873
954,151586
954,237121
955,28864
955,237122
955,237123
956,21080
956,133904
957,28864
957,237122
958,7009
958,140249
959,146988
959,199231
960,17456
960,60769
960,236127
961,46344
961,94149
962,236127
962,106418
963,152724
963,236841
964,72881
964,125353
964,128161
965,72881
965,138059
966,8755
966,46299
967,13236
967,65701
967,124135
967,224417
968,237047
968,237048
969,13236
969,65701
969,124135
969,224417
969,237048
970,110222
970,124456
970,237136
970,237137
970,237138
971,84540
971,237136
971,237137
971,237138
972,174
972,44925
972,52357
972,162860
972,194336
973,174
973,44925
973,52357
973,109497
973,162860
973,194336
973,236806
974,67240
974,194036
974,236459
974,236460
975,67240
975,236461
976,48116
976,103033
977,50522
977,178360
978,48116
978,66288
978,103033
979,237616
979,237617
979,237618
980,237611
980,237613
981,231629
981,395
982,395
982,28675
982,125214
983,105654
983,236483
984,105654
984,193639
984,236482
984,236483
985,37240
985,126932
986,227229
986,236572
987,67641
987,185209
988,41024
988,178864
989,75000
989,107118
990,69329
990,107118
990,237238
991,121790
991,176450
992,83893
992,99647
992,39811
993,206183
993,236944
993,236945
994,125430
994,236943
995,206183
995,236944
996,179358
996,236407
997,179358
997,236408
998,87656
998,116375
998,151165
999,64227
999,202939
999,209726
1000,21883
1000,28875
1000,113721
1000,148720
1000,191025
1001,38930
1001,162579
1002,12138
1002,20168
1002,29194
1002,38930
1002,162579
1003,147152
1003,170286
1004,129309
1004,135640
1005,236959
1005,32080
1006,167369
1006,165382
1007,23443
1007,187860
1008,179878
1008,203423
1009,20336
1009,218181
1010,179878
1010,203423
1011,20336
1011,236658
1011,236659
1012,20336
1012,179878
1013,14759
1013,81321
1013,101882
1013,111198
1013,163314
1013,166491
1014,14759
1014,81321
1014,111198
1015,17583
1015,75849
1016,17583
1016,36788
1017,87509
1017,176677
1018,75987
1018,237607
1019,79253
1019,237602
1019,237603
1020,40805
1020,96161
1020,146111
1021,152724
1021,207290
1022,130158
1022,33924
1023,2231
1023,63566
1024,468
1024,72279
1025,43632
1025,153426
1025,188688
1026,468
1026,43632
1027,72015
1027,130168
1027,226969
1028,103603
1028,130168
1028,130504
